-== Watchman Report ==- 

-== Congratulations, all 7 services from your config are available!

-== Missing 48 entity(ies) from 180 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
| waste drawer')                 |         |                                                              |
| climate.hvac                   | missing | custom_components/ui_lovelace_minimalist/lovelace/ulm_templa |
|                                |         | tes/popup_templates/popup_buttons/popup_button_airconditionn |
|                                |         | er.yaml:22                                                   |
| number.match                   | missing | custom_components/ui_lovelace_minimalist/lovelace/translatio |
|                                |         | ns/default.yaml:17,27                                        |
| sensor.weather_station_temp    | missing | .storage/lovelace.mobile_dashboard:36,342                    |
| binary_sensor.back_porch_slidi | missing | .storage/lovelace.mobile_dashboard:47                        |
| ng_door_access_control_window_ |         |                                                              |
| door_is_open                   |         |                                                              |
| binary_sensor.door_window_temp | missing | .storage/lovelace.mobile_dashboard:54                        |
| erature_humidity_sensor_access |         |                                                              |
| _control_window_door_is_open   |         |                                                              |
| binary_sensor.door_window_temp | missing | .storage/lovelace.mobile_dashboard:61                        |
| erature_humidity_sensor_access |         |                                                              |
| _control_window_door_is_open_2 |         |                                                              |
| sensor.entryway_temperature    | missing | .storage/lovelace.mobile_dashboard:86                        |
| sensor.fuhrmann_house_temp     | missing | .storage/lovelace.mobile_dashboard:92                        |
| light.home_theater_light       | missing | .storage/lovelace.mobile_dashboard:145                       |
| switch.front_porch_sconces     | missing | .storage/lovelace.mobile_dashboard:164                       |
| light.silas_bedroom_light      | missing | .storage/lovelace.mobile_dashboard:176                       |
| remote.family_room_apple_tv    | unavail | .storage/lovelace.mobile_dashboard:270                       |
| ('Family Room Apple TV')       |         |                                                              |
| binary_sensor.nest_protect_bas | missing | .storage/lovelace.mobile_dashboard:387                       |
| ement_occupancy                |         |                                                              |
| sensor.nest_temperature_sensor | missing | .storage/lovelace.mobile_dashboard:484                       |
| _silas_s_bedroom_temperature   |         |                                                              |
| sensor.fuhrmann_house_feels_li | missing | .storage/lovelace.mobile_dashboard:487                       |
| ke                             |         |                                                              |
| sensor.fuhrmann_house_weekly_r | missing | .storage/lovelace.mobile_dashboard:529                       |
| ain                            |         |                                                              |
| light.upstairs_lights          | missing | .storage/lovelace.mobile_dashboard:574,631,634,645           |
| sensor.server_room_4in1_sensor | missing | .storage/lovelace.lovelace_playground:25                     |
| _air_temperature               |         |                                                              |
| sensor.server_room_multi_senso | missing | .storage/lovelace.lovelace_playground:163                    |
| r_air_temperature              |         |                                                              |
| device_tracker.silas_s21_phone | unknown | .storage/lovelace.lovelace_playground:215                    |
| ('Silas S21 Phone')            |         |                                                              |
| sensor.litter_robot_sleep_mode | unknown | .storage/lovelace.lovelace_playground:243                    |
| _start_time ('Litter Robot     |         |                                                              |
| Sleep mode start time')        |         |                                                              |
| sensor.litter_robot_sleep_mode | unknown | .storage/lovelace.lovelace_playground:249                    |
| _end_time ('Litter Robot Sleep |         |                                                              |
| mode end time')                |         |                                                              |
+--------------------------------+---------+--------------------------------------------------------------+

-== Report created on 17 Oct 2022 17:18:32
-== Parsed 239 files in 3.28s., ignored 0 files 
-== Generated in: 0.11s. Validated in: 0.00s.
